#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 614465536 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28100, tid=28608
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 25393 (10.0.25393.1)
Time: Wed Jul 12 01:10:58 2023 SE Asia Standard Time elapsed time: 35283.640953 seconds (0d 9h 48m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000002246044d500):  VMThread "VM Thread" [stack: 0x000000a5da700000,0x000000a5da800000] [id=28608]

Stack: [0x000000a5da700000,0x000000a5da800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x28c41]
C  [KERNEL32.DLL+0x3db1]
C  [ntdll.dll+0x14801]

VM_Operation (0x000000a5ef1fd440): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000022473f3d6d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022473f3dba0, 0x0000022473f3bec0, 0x0000022473f3c860, 0x0000022473f3e540,
0x0000022473f406f0, 0x0000022473f3ea10, 0x0000022473f40bc0, 0x0000022473f3c390,
0x0000022473f41090, 0x0000022473f3b520, 0x0000022473f3d200, 0x0000022473f3fd50,
0x0000022473f3eee0, 0x0000022473f41560, 0x0000022473f39d10, 0x0000022473f3a6b0,
0x000002246bc29940, 0x000002246bc2dca0, 0x000002246bc2ce30, 0x000002246bc2c960,
0x000002246bc2baf0, 0x000002246bc2c490, 0x000002246bc28130, 0x000002246bc2d300,
0x000002246bc2d7d0, 0x000002246bc27790, 0x000002246bc2a7b0, 0x000002246bc28fa0,
0x000002246bc2e170, 0x000002246bc28600, 0x000002246bc29470, 0x000002246bc2b620,
0x000002246bc2bfc0, 0x000002246bc2e640, 0x000002246bc28ad0, 0x000002246bc26df0,
0x000002246bc27c60, 0x000002246bc2ac80, 0x000002246bc29e10, 0x000002246bc2a2e0,
0x0000022461160210, 0x000002246115b040, 0x000002246115b9e0, 0x000002246115e060,
0x000002246115c850, 0x000002246115d6c0, 0x000002246115cd20, 0x000002246115f870,
0x000002246115a6a0, 0x000002246115ab70, 0x000002246115ea00, 0x0000022461161080,
0x000002246115a1d0, 0x000002246115b510, 0x000002246115e530, 0x000002246115eed0,
0x000002246115f3a0, 0x000002246115d1f0, 0x000002246115fd40, 0x0000022461159830,
0x00000224611606e0, 0x000002246115db90, 0x0000022461160bb0, 0x0000022461159d00,
0x000002246115beb0, 0x00000224615dc370, 0x00000224615e0ba0, 0x00000224615e2d50,
0x00000224615de9f0, 0x00000224615ddb80, 0x00000224615db9d0, 0x00000224615deec0,
0x00000224615e1540, 0x00000224615e23b0, 0x00000224615dd1e0, 0x00000224615e1a10,
0x00000224615de050, 0x00000224615e1070, 0x00000224615df390, 0x00000224615dc840,
0x00000224615e2880, 0x00000224615dcd10, 0x00000224615df860, 0x00000224615e06d0,
0x00000224615db500, 0x0000022461e2b140, 0x0000022461e285f0, 0x0000022461e2c480,
0x0000022461e2c950, 0x0000022461e2a2d0, 0x0000022461e26910, 0x0000022461e2bfb0,
0x0000022461e28f90, 0x0000022461e2dc90, 0x0000022461e2d7c0, 0x0000022461e2b610,
0x0000022461e2ce20, 0x0000022461e2d2f0, 0x0000022461e27780, 0x0000022461e272b0,
0x0000022461e2e160, 0x0000022461e27c50, 0x0000022461e28120, 0x0000022461e28ac0,
0x0000022461e29460, 0x000002246acb82c0, 0x000002246acbb7b0, 0x000002246acb9fa0,
0x000002246acbb2e0, 0x000002246acb8790, 0x000002246acb9ad0, 0x000002246acba470,
0x000002246acbbc80, 0x000002246acb9600, 0x000002246acb8c60, 0x000002246acb9130,
0x000002246acba940, 0x000002246efa7120, 0x000002246efa7f90, 0x000002246efa4aa0,
0x000002246efa62b0, 0x000002246efa75f0, 0x000002246efa6780, 0x000002246efa8460,
0x000002246efa4f70, 0x000002246efa5910, 0x000002246efa6c50, 0x000002246efa7ac0,
0x000002246efa5440, 0x000002246bee7790, 0x000002246bee7c60, 0x000002246bee72c0,
0x000002246bee8130, 0x000002246bee8600, 0x000002246bee9470, 0x000002246bee8fa0,
0x000002246bee9e10, 0x000002246bee8ad0, 0x000002246bee9940, 0x000002246bee6450,
0x000002246f22cf50, 0x000002246f229f30, 0x000002246f22b270, 0x000002246f22d8f0,
0x000002246f22b740, 0x000002246f22bc10, 0x000002246f22a400, 0x000002246f22c0e0,
0x000002246f22c5b0, 0x000002246f22ada0, 0x000002246f22ca80, 0x000002246f22a8d0,
0x000002246f22d420, 0x0000022463d33ff0, 0x0000022463820420, 0x00000224638208f0,
0x0000022463825ac0, 0x00000224677a8090, 0x00000224677a98a0, 0x0000022460b3d410,
0x0000022460b3d8e0, 0x0000022460b3e280, 0x0000022460b3e750, 0x0000022460b3ec20,
0x0000022460b3f0f0, 0x0000022460b3b730, 0x0000022475182330, 0x000002247517fcb0,
0x0000022475180180, 0x0000022475182800, 0x0000022475181e60, 0x0000022475180650,
0x00000224677ab580, 0x00000224615dbea0, 0x00000224615dfd30, 0x00000224640868f0,
0x00000224640838d0, 0x0000022464083400, 0x0000022464083da0, 0x0000022464085a80,
0x0000022464084270, 0x0000022464084740, 0x0000022464084c10, 0x00000224640855b0,
0x0000022473f3d6d0, 0x00000224676afe60, 0x000002246eade350, 0x0000022473f3a1e0,
0x0000022473f3ab80, 0x0000022473f3b050, 0x000002246c5763d0, 0x000002246c575560,
0x000002246c576d70, 0x000002246c578580, 0x000002246c57b5a0, 0x000002246c577710,
0x000002246c57bf40, 0x0000022464085f50, 0x0000022464086420, 0x0000022464047810,
0x0000022464048680, 0x0000022464046000, 0x000002246704d920, 0x000002246704f270,
0x000002246704e340, 0x000002246704de30
}

Java Threads: ( => current thread )
  0x000002244517c240 JavaThread "main" [_thread_blocked, id=28208, stack(0x000000a5da100000,0x000000a5da200000)]
  0x000002246044ffc0 JavaThread "Reference Handler" daemon [_thread_blocked, id=29268, stack(0x000000a5da800000,0x000000a5da900000)]
  0x0000022460450b70 JavaThread "Finalizer" daemon [_thread_blocked, id=11188, stack(0x000000a5da900000,0x000000a5daa00000)]
  0x00000224604a9290 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12792, stack(0x000000a5daa00000,0x000000a5dab00000)]
  0x00000224604abc60 JavaThread "Attach Listener" daemon [_thread_blocked, id=28424, stack(0x000000a5dab00000,0x000000a5dac00000)]
  0x00000224604ac610 JavaThread "Service Thread" daemon [_thread_blocked, id=14600, stack(0x000000a5dac00000,0x000000a5dad00000)]
  0x00000224604acfc0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7976, stack(0x000000a5dad00000,0x000000a5dae00000)]
  0x00000224604aed60 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=29472, stack(0x000000a5dae00000,0x000000a5daf00000)]
  0x00000224604af800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=28120, stack(0x000000a5daf00000,0x000000a5db000000)]
  0x00000224604b01f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22644, stack(0x000000a5db000000,0x000000a5db100000)]
  0x0000022460645df0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2416, stack(0x000000a5db200000,0x000000a5db300000)]
  0x000002246065c410 JavaThread "Notification Thread" daemon [_thread_blocked, id=25100, stack(0x000000a5db300000,0x000000a5db400000)]
  0x0000022462f2aa80 JavaThread "Daemon health stats" [_thread_blocked, id=27520, stack(0x000000a5dbe00000,0x000000a5dbf00000)]
  0x00000224638c6750 JavaThread "Incoming local TCP Connector on port 5023" [_thread_in_native, id=4564, stack(0x000000a5db800000,0x000000a5db900000)]
  0x0000022463a21350 JavaThread "Daemon periodic checks" [_thread_blocked, id=18612, stack(0x000000a5dbf00000,0x000000a5dc000000)]
  0x0000022463b51060 JavaThread "Cache worker for journal cache (C:\Users\fahri\.gradle\caches\journal-1)" [_thread_blocked, id=28020, stack(0x000000a5dcf00000,0x000000a5dd000000)]
  0x0000022463b51530 JavaThread "File lock request listener" [_thread_in_native, id=24864, stack(0x000000a5dd000000,0x000000a5dd100000)]
  0x0000022463b51a00 JavaThread "Cache worker for file hash cache (C:\Users\fahri\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=10168, stack(0x000000a5dd100000,0x000000a5dd200000)]
  0x0000022463b51ed0 JavaThread "File watcher server" daemon [_thread_blocked, id=19312, stack(0x000000a5dd500000,0x000000a5dd600000)]
  0x0000022463b506c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=24704, stack(0x000000a5dd600000,0x000000a5dd700000)]
  0x0000022461a1d250 JavaThread "Cache worker for file content cache (C:\Users\fahri\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=4444, stack(0x000000a5dd800000,0x000000a5dd900000)]
  0x0000022461a1abd0 JavaThread "Cache worker for execution history cache (C:\Users\fahri\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=12268, stack(0x000000a5ddb00000,0x000000a5ddc00000)]
  0x0000022461a1cd80 JavaThread "jar transforms" [_thread_blocked, id=29092, stack(0x000000a5ddc00000,0x000000a5ddd00000)]
  0x0000022461a1b570 JavaThread "jar transforms Thread 2" [_thread_blocked, id=29276, stack(0x000000a5ddd00000,0x000000a5dde00000)]
  0x0000022461a1e590 JavaThread "jar transforms Thread 3" [_thread_blocked, id=29288, stack(0x000000a5dde00000,0x000000a5ddf00000)]
  0x0000022461a215b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17084, stack(0x000000a5ddf00000,0x000000a5de000000)]
  0x0000022461a1a700 JavaThread "jar transforms Thread 5" [_thread_blocked, id=4824, stack(0x000000a5de100000,0x000000a5de200000)]
  0x0000022463e7fb30 JavaThread "jar transforms Thread 6" [_thread_blocked, id=25628, stack(0x000000a5e7900000,0x000000a5e7a00000)]
  0x0000022463c3b2c0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=4752, stack(0x000000a5e7a00000,0x000000a5e7b00000)]
  0x0000022463c3b790 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15536, stack(0x000000a5e7b00000,0x000000a5e7c00000)]
  0x0000022463c3bc60 JavaThread "jar transforms Thread 9" [_thread_blocked, id=29408, stack(0x000000a5e7c00000,0x000000a5e7d00000)]
  0x0000022463c39f80 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12340, stack(0x000000a5e7d00000,0x000000a5e7e00000)]
  0x0000022463c3cad0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=26880, stack(0x000000a5e7e00000,0x000000a5e7f00000)]
  0x0000022463c3c130 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9296, stack(0x000000a5e7f00000,0x000000a5e8000000)]
  0x0000022463c39ab0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10348, stack(0x000000a5e8000000,0x000000a5e8100000)]
  0x0000022463c3e2e0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12908, stack(0x000000a5e8100000,0x000000a5e8200000)]
  0x0000022463c3a450 JavaThread "jar transforms Thread 15" [_thread_blocked, id=14992, stack(0x000000a5e8200000,0x000000a5e8300000)]
  0x0000022463c3ec80 JavaThread "jar transforms Thread 16" [_thread_blocked, id=29272, stack(0x000000a5e8300000,0x000000a5e8400000)]
  0x0000022463c3f150 JavaThread "Memory manager" [_thread_blocked, id=25860, stack(0x000000a5e8500000,0x000000a5e8600000)]
  0x0000022463c3f620 JavaThread "pool-3-thread-1" [_thread_blocked, id=12684, stack(0x000000a5e8400000,0x000000a5e8500000)]
  0x0000022461879f20 JavaThread "pool-6-thread-1" [_thread_blocked, id=27604, stack(0x000000a5e7700000,0x000000a5e7800000)]
  0x0000022460f86d50 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=400, stack(0x000000a5dc200000,0x000000a5dc300000)]
  0x000002246ae79d00 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=29020, stack(0x000000a5dda00000,0x000000a5ddb00000)]
  0x0000022465d536d0 JavaThread "pool-10-thread-1" [_thread_blocked, id=24496, stack(0x000000a5e8900000,0x000000a5e8a00000)]
  0x0000022465ed9b90 JavaThread "pool-13-thread-1" [_thread_blocked, id=3260, stack(0x000000a5e8700000,0x000000a5e8800000)]
  0x000002246cae8b60 JavaThread "pool-16-thread-1" [_thread_blocked, id=8268, stack(0x000000a5e8800000,0x000000a5e8900000)]
  0x000002246acbae10 JavaThread "pool-20-thread-1" [_thread_blocked, id=30560, stack(0x000000a5e8a00000,0x000000a5e8b00000)]
  0x0000022466368960 JavaThread "pool-24-thread-1" [_thread_blocked, id=30416, stack(0x000000a5e8c00000,0x000000a5e8d00000)]
  0x0000022460c93450 JavaThread "pool-28-thread-1" [_thread_blocked, id=17052, stack(0x000000a5e8d00000,0x000000a5e8e00000)]
  0x0000022460b3ddb0 JavaThread "pool-32-thread-1" [_thread_blocked, id=360, stack(0x000000a5e8e00000,0x000000a5e8f00000)]
  0x000002246609b2d0 JavaThread "pool-36-thread-1" [_thread_blocked, id=25560, stack(0x000000a5e7600000,0x000000a5e7700000)]
  0x00000224679c84e0 JavaThread "pool-40-thread-1" [_thread_blocked, id=4744, stack(0x000000a5e8f00000,0x000000a5e9000000)]
  0x00000224660995f0 JavaThread "pool-44-thread-1" [_thread_blocked, id=10244, stack(0x000000a5e8b00000,0x000000a5e8c00000)]
  0x0000022465d51050 JavaThread "pool-48-thread-1" [_thread_blocked, id=30060, stack(0x000000a5e9400000,0x000000a5e9500000)]
  0x000002246609cae0 JavaThread "pool-52-thread-1" [_thread_blocked, id=21128, stack(0x000000a5e9700000,0x000000a5e9800000)]
  0x0000022463e7e320 JavaThread "pool-56-thread-1" [_thread_blocked, id=14972, stack(0x000000a5e9900000,0x000000a5e9a00000)]
  0x000002246404f3c0 JavaThread "pool-60-thread-1" [_thread_blocked, id=20200, stack(0x000000a5e9a00000,0x000000a5e9b00000)]
  0x000002246677b940 JavaThread "pool-63-thread-1" [_thread_blocked, id=5480, stack(0x000000a5e9300000,0x000000a5e9400000)]
  0x000002246e479400 JavaThread "pool-67-thread-1" [_thread_blocked, id=28640, stack(0x000000a5e9800000,0x000000a5e9900000)]
  0x0000022460adeee0 JavaThread "pool-72-thread-1" [_thread_blocked, id=18380, stack(0x000000a5e9600000,0x000000a5e9700000)]
  0x0000022471dd1410 JavaThread "pool-75-thread-1" [_thread_blocked, id=24028, stack(0x000000a5ea300000,0x000000a5ea400000)]
  0x000002246c3cb160 JavaThread "pool-79-thread-1" [_thread_blocked, id=4688, stack(0x000000a5e9d00000,0x000000a5e9e00000)]
  0x000002246404fd60 JavaThread "pool-83-thread-1" [_thread_blocked, id=17916, stack(0x000000a5ea200000,0x000000a5ea300000)]
  0x000002246c0583c0 JavaThread "pool-87-thread-1" [_thread_blocked, id=29108, stack(0x000000a5e9c00000,0x000000a5e9d00000)]
  0x000002246afd5e50 JavaThread "pool-91-thread-1" [_thread_blocked, id=27028, stack(0x000000a5ea600000,0x000000a5ea700000)]
  0x0000022464050230 JavaThread "pool-95-thread-1" [_thread_blocked, id=30236, stack(0x000000a5ea100000,0x000000a5ea200000)]
  0x000002246c059bd0 JavaThread "pool-99-thread-1" [_thread_blocked, id=29820, stack(0x000000a5ea000000,0x000000a5ea100000)]
  0x0000022463563770 JavaThread "pool-103-thread-1" [_thread_blocked, id=20108, stack(0x000000a5e8600000,0x000000a5e8700000)]
  0x0000022460aaa460 JavaThread "pool-107-thread-1" [_thread_blocked, id=14852, stack(0x000000a5e9200000,0x000000a5e9300000)]
  0x000002246c3cc4a0 JavaThread "pool-110-thread-1" [_thread_blocked, id=2728, stack(0x000000a5e9100000,0x000000a5e9200000)]
  0x0000022464047ce0 JavaThread "pool-114-thread-1" [_thread_blocked, id=28648, stack(0x000000a5ea800000,0x000000a5ea900000)]
  0x00000224640469a0 JavaThread "pool-118-thread-1" [_thread_blocked, id=3132, stack(0x000000a5e9b00000,0x000000a5e9c00000)]
  0x000002246c19bca0 JavaThread "pool-122-thread-1" [_thread_blocked, id=10684, stack(0x000000a5eaa00000,0x000000a5eab00000)]
  0x000002246407c280 JavaThread "pool-125-thread-1" [_thread_blocked, id=12760, stack(0x000000a5e9000000,0x000000a5e9100000)]
  0x000002246c3cf990 JavaThread "pool-128-thread-1" [_thread_blocked, id=30396, stack(0x000000a5e7400000,0x000000a5e7500000)]
  0x000002246afd7660 JavaThread "pool-131-thread-1" [_thread_blocked, id=2596, stack(0x000000a5ead00000,0x000000a5eae00000)]
  0x0000022464045b30 JavaThread "pool-135-thread-1" [_thread_blocked, id=12632, stack(0x000000a5ea900000,0x000000a5eaa00000)]
  0x000002246a60beb0 JavaThread "pool-139-thread-1" [_thread_blocked, id=20844, stack(0x000000a5ea500000,0x000000a5ea600000)]
  0x000002246c059230 JavaThread "pool-143-thread-1" [_thread_blocked, id=29860, stack(0x000000a5e7500000,0x000000a5e7600000)]
  0x000002246b2385b0 JavaThread "pool-146-thread-1" [_thread_blocked, id=3856, stack(0x000000a5eac00000,0x000000a5ead00000)]
  0x000002246677c2e0 JavaThread "pool-150-thread-1" [_thread_blocked, id=25528, stack(0x000000a5e7800000,0x000000a5e7900000)]
  0x000002246ebce5f0 JavaThread "pool-155-thread-1" [_thread_blocked, id=12620, stack(0x000000a5eae00000,0x000000a5eaf00000)]
  0x0000022471dd3a90 JavaThread "pool-159-thread-1" [_thread_blocked, id=29204, stack(0x000000a5e7300000,0x000000a5e7400000)]
  0x0000022473f40220 JavaThread "pool-163-thread-1" [_thread_blocked, id=17632, stack(0x000000a5eb100000,0x000000a5eb200000)]
  0x00000224615e1ee0 JavaThread "pool-167-thread-1" [_thread_blocked, id=21460, stack(0x000000a5eaf00000,0x000000a5eb000000)]
  0x00000224615dd6b0 JavaThread "pool-171-thread-1" [_thread_blocked, id=29796, stack(0x000000a5eab00000,0x000000a5eac00000)]
  0x00000224615de520 JavaThread "pool-174-thread-1" [_thread_blocked, id=31468, stack(0x000000a5eb000000,0x000000a5eb100000)]
  0x000002246c19b7d0 JavaThread "pool-177-thread-1" [_thread_blocked, id=25944, stack(0x000000a5eb400000,0x000000a5eb500000)]
  0x00000224615e0200 JavaThread "pool-180-thread-1" [_thread_blocked, id=29992, stack(0x000000a5eb300000,0x000000a5eb400000)]
  0x000002246ae789c0 JavaThread "pool-184-thread-1" [_thread_blocked, id=26964, stack(0x000000a5ea400000,0x000000a5ea500000)]
  0x0000022463822100 JavaThread "pool-188-thread-1" [_thread_blocked, id=10160, stack(0x000000a5eb600000,0x000000a5eb700000)]
  0x000002246c19c170 JavaThread "pool-193-thread-1" [_thread_blocked, id=30088, stack(0x000000a5eb200000,0x000000a5eb300000)]
